identifier,delay_seconds
614,4
615,6
616,4
617,6
618,5
619,4
620,3
621,6
622,5
623,4
624,5
625,5
626,5
627,4
628,4
629,4
630,5
631,5
632,4
633,3
634,3
635,3
636,3
637,6
638,5
639,6
640,6
641,4
642,3
643,3
644,6
645,4
646,4
647,5
648,3
649,3
650,6
651,4
652,4
653,4
654,5
655,4
656,3
657,3
658,5
659,5
660,4
661,4
662,6
663,4
664,4
665,6
666,5
667,3
668,5
669,3
670,6
671,5
672,6
673,6
674,5
675,4
676,5
677,5
678,4
679,3
680,5
681,3
682,5
683,6
684,6
685,3
686,3
687,6
688,3
689,3
690,4
691,6
692,4
693,5
694,6
695,6
696,5
697,6
698,4
699,4
700,3
701,5
702,4
703,5
704,5
705,6
706,6
707,3
708,5
709,6
710,3
711,6
712,3
713,5
714,5
715,4
716,6
717,5
718,3
719,5
720,3
721,4
722,6
723,4
724,3
725,6
726,4
727,5
728,5
729,3
730,6
731,6
732,4
733,6
734,6
735,6
736,3
737,4
738,5
739,4
740,3
741,3
742,5
743,5
744,3
745,5
746,3
747,6
748,6
749,5
750,4
751,6
752,4
753,6
754,6
755,5
756,5
757,5
758,5
759,5
760,3
761,6
762,4
763,4
764,5
765,3
766,4
767,6
768,3
769,6
770,3
771,4
772,3
773,6
774,6
775,5
776,6
777,6
778,4
779,6
780,4
781,5
782,5
783,4
784,4
785,6
786,4
787,3
788,5
789,4
790,4
791,5
792,5
793,6
794,5
795,4
796,6
797,6
798,3
799,3
800,4
801,3
802,4
803,6
804,3
805,5
806,3
807,4
808,4
809,5
810,6
811,5
812,6
813,3
814,5
815,6
816,6
817,6
818,5
819,6
820,5
821,3
822,6
823,6
824,3
825,5
826,4
827,3
828,3
829,6
830,6
831,5
832,4
833,3
834,4
835,3
836,5
837,6
838,4
839,6
840,4
841,3
842,6
843,3
844,5
845,5
846,5
847,6
848,3
849,4
850,5
851,5
852,3
853,5
854,6
855,4
856,6
857,3
858,4
859,4
860,6
861,4
862,3
863,4
864,6
865,3
866,3
867,3
868,6
869,4
870,6
871,4
872,4
873,6
874,5
875,3
876,5
877,5
878,5
879,5
880,6
881,4
882,4
883,6
884,6
885,6
886,5
887,5
888,4
889,4
890,6
891,6
892,4
893,4
894,6
895,5
896,5
897,3
898,6
899,6
900,6
901,6
902,4
903,4
904,3
905,3
906,4
907,6
908,3
909,5
910,5
911,4
912,6
913,6
914,6
915,4
916,3
917,6
918,4
919,5
920,3
921,5
922,3
923,3
924,6
925,5
926,3
927,6
928,4
929,3
930,6
931,4
932,3
933,5
934,4
935,6
936,5
937,3
938,4
939,6
940,5
941,3
942,4
943,6
944,3
945,4
946,4
947,5
948,3
949,6
950,4
951,6
952,3
953,5
954,5
955,4
956,6
957,4
958,5
959,5
960,6
961,5
962,5
963,6
964,5
965,3
966,3
967,3
968,5
969,5
970,3
971,3
972,5
973,3
974,6
975,6
976,6
977,3
978,3
979,3
980,4
981,4
982,4
983,3
984,6
985,3
986,4
987,4
988,5
989,3
990,5
991,4
992,6
993,3
994,5
995,6
996,4
997,5
998,5
999,4
1000,4
