identifier,delay_seconds,owned
481,3,true
482,3,true
483,3,true
484,3,true
485,3,true
486,3,true
487,3,true
488,3,true
489,3,true
490,3,true
491,3,true
492,3,true
493,3,true
494,3,true
495,3,true
496,3,true
497,3,true
498,3,true
499,3,true
500,3,true
501,3,true
502,3,true
503,3,true
504,3,true
505,3,true
506,3,true
507,3,true
508,3,true
509,3,true
510,3,true
511,3,true
512,3,true
513,3,true
514,3,true
515,3,true
516,3,true
517,3,true
518,3,true
519,3,true
520,3,true
521,3,true
522,3,true
523,3,true
524,3,true
525,3,true
526,3,true
527,3,true
528,3,true
529,3,true
530,3,true
531,3,true
532,3,true
533,3,true
534,3,true
535,3,true
536,3,true
537,3,true
538,3,true
539,3,true
540,3,true
541,3,true
542,3,true
543,3,true
544,3,true
545,3,true
546,3,true
547,3,true
548,3,true
549,3,true
550,3,true
551,3,true
552,3,true
553,3,true
554,3,true
555,3,true
556,3,true
557,3,true
558,3,true
559,3,true
560,3,true
561,3,true
562,3,true
563,3,true
564,3,true
565,3,true
566,3,true
567,3,true
568,3,true
569,3,true
570,3,true
571,3,true
572,3,true
573,3,true
574,3,true
575,3,true
576,3,true
577,3,true
578,3,true
579,3,true
580,3,true
581,3,true
582,3,true
583,3,true
584,3,true
585,3,true
586,3,true
587,3,true
588,3,true
589,3,true
590,3,true
591,3,true
592,3,true
593,3,true
594,3,true
595,3,true
596,3,true
597,3,true
598,3,true
599,3,true
600,3,true
601,3,true
602,3,true
603,3,true
604,3,true
605,3,true
606,3,true
607,3,true
608,3,true
609,3,true
610,3,true
611,3,true
612,3,true
613,3,true
614,3,true
615,3,true
616,3,true
617,3,true
618,3,true
619,3,true
620,3,true
621,3,true
622,3,true
623,3,true
624,3,true
625,3,true
626,3,true
627,3,true
628,3,true
629,3,true
630,3,true
631,3,true
632,3,true
633,3,true
634,3,true
635,3,true
636,3,true
637,3,true
638,3,true
639,3,true
640,3,true
641,3,true
642,3,true
643,3,true
644,3,true
645,3,true
646,3,true
647,3,true
648,3,true
649,3,true
650,3,true
651,3,true
652,3,true
653,3,true
654,3,true
655,3,true
656,3,true
657,3,true
658,3,true
659,3,true
660,3,true
661,3,true
662,3,true
663,3,true
664,3,true
665,3,true
666,3,true
667,3,true
668,3,true
669,3,true
670,3,true
671,3,true
672,3,true
673,3,true
674,3,true
675,3,true
676,3,true
677,3,true
678,3,true
679,3,true
680,3,true
681,3,true
682,3,true
683,3,true
684,3,true
685,3,true
686,3,true
687,3,true
688,3,true
689,3,true
690,3,true
691,3,true
692,3,true
693,3,true
694,3,true
695,3,true
696,3,true
697,3,true
698,3,true
699,3,true
700,3,true
701,3,true
702,3,true
703,3,true
704,3,true
705,3,true
706,3,true
707,3,true
708,3,true
709,3,true
710,3,true
711,3,true
712,3,true
713,3,true
714,3,true
715,3,true
716,3,true
717,3,true
718,3,true
719,3,true
720,3,true
721,3,true
722,3,true
723,3,true
724,3,true
725,3,true
726,3,true
727,3,true
728,3,true
729,3,true
730,3,true
731,3,true
732,3,true
733,3,true
734,3,true
735,3,true
736,3,true
737,3,true
738,3,true
739,3,true
740,3,true
741,3,true
742,3,true
743,3,true
744,3,true
745,3,true
746,3,true
747,3,true
748,3,true
749,3,true
750,3,true
751,3,true
752,3,true
753,3,true
754,3,true
755,3,true
756,3,true
757,3,true
758,3,true
759,3,true
760,3,true
761,3,true
762,3,true
763,3,true
764,3,true
765,3,true
766,3,true
767,3,true
768,3,true
769,3,true
770,3,true
771,3,true
772,3,true
773,3,true
774,3,true
775,3,true
776,3,true
777,3,true
778,3,true
779,3,true
780,3,true
781,3,true
782,3,true
783,3,true
784,3,true
785,3,true
786,3,true
787,3,true
788,3,true
789,3,true
790,3,true
791,3,true
792,3,true
793,3,true
794,3,true
795,3,true
796,3,true
797,3,true
798,3,true
799,3,true
800,3,true
801,3,true
802,3,true
803,3,true
804,3,true
805,3,true
806,3,true
807,3,true
808,3,true
809,3,true
810,3,true
811,3,true
812,3,true
813,3,true
814,3,true
815,3,true
816,3,true
817,3,true
818,3,true
819,3,true
820,3,true
821,3,true
822,3,true
823,3,true
824,3,true
825,3,true
826,3,true
827,3,true
828,3,true
829,3,true
830,3,true
831,3,true
832,3,true
833,3,true
834,3,true
835,3,true
836,3,true
837,3,true
838,3,true
839,3,true
840,3,true
841,3,true
842,3,true
843,3,true
844,3,true
845,3,true
846,3,true
847,3,true
848,3,true
849,3,true
850,3,true
851,3,true
852,3,true
853,3,true
854,3,true
855,3,true
856,3,true
857,3,true
858,3,true
859,3,true
860,3,true
861,3,true
862,3,true
863,3,true
864,3,true
865,3,true
866,3,true
867,3,true
868,3,true
869,3,true
870,3,true
871,3,true
872,3,true
873,3,true
874,3,true
875,3,true
876,3,true
877,3,true
878,3,true
879,3,true
880,3,true
881,3,true
882,3,true
883,3,true
884,3,true
885,3,true
886,3,true
887,3,true
888,3,true
889,3,true
890,3,true
891,3,true
892,3,true
893,3,true
894,3,true
895,3,true
896,3,true
897,3,true
898,3,true
899,3,true
900,3,true
901,3,true
902,3,true
903,3,true
904,3,true
905,3,true
906,3,true
907,3,true
908,3,true
909,3,true
910,3,true
911,3,true
912,3,true
913,3,true
914,3,true
915,3,true
916,3,true
917,3,true
918,3,true
919,3,true
920,3,true
921,3,true
922,3,true
923,3,true
924,3,true
925,3,true
926,3,true
927,3,true
928,3,true
929,3,true
930,3,true
931,3,true
932,3,true
933,3,true
934,3,true
935,3,true
936,3,true
937,3,true
938,3,true
939,3,true
940,3,true
941,3,true
942,3,true
943,3,true
944,3,true
945,3,true
946,3,true
947,3,true
948,3,true
949,3,true
950,3,true
951,3,true
952,3,true
953,3,true
954,3,true
955,3,true
956,3,true
957,3,true
958,3,true
959,3,true
960,3,true
961,3,true
962,3,true
963,3,true
964,3,true
965,3,true
966,3,true
967,3,true
968,3,true
969,3,true
970,3,true
971,3,true
972,3,true
973,3,true
974,3,true
975,3,true
976,3,true
977,3,true
978,3,true
979,3,true
980,3,true
981,3,true
982,3,true
983,3,true
984,3,true
985,3,true
986,3,true
987,3,true
988,3,true
989,3,true
990,3,true
991,3,true
992,3,true
993,3,true
994,3,true
995,3,true
996,3,true
997,3,true
998,3,true
999,3,true
1000,3,true
